Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
201800821246107,2018,32,25-39 ans,Homme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201800831242021,2018,50,40-59 ans,Homme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,[Nsp],Tous les jours,Non,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,3100Â et plus
20180084859983,2018,82,70 ans et plus,Femme,Plus de 100 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180085712989,2018,67,60-69 ans,Femme,Plus de 100 000 hab.,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, plusieurs",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,De 2300Â Ã  3099Â
20180086846395,2018,47,40-59 ans,Homme,Plus de 100 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180087401400,2018,55,40-59 ans,Homme,Plus de 100 000 hab.,Ouest,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,BAC,Non,"Oui, un seul",Oui,Non,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Non,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
201800883010498,2018,54,40-59 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,Ne sait pas / Ne rÃ©pond pas
201800892183631,2018,35,25-39 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BAC,Oui,"Non, aucun",Non,Oui,Non,0,Tous les jours,Non,Oui,Oui,Non,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
20180090466488,2018,65,60-69 ans,Homme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Non,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180091552236,2018,69,60-69 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180092401400,2018,56,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Moins de 900Â
20180093900083,2018,57,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Ouvrier,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
201800942003804,2018,61,60-69 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201800951954609,2018,73,70 ans et plus,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
201800962084200,2018,57,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180098724045,2018,58,40-59 ans,Femme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Non,Non,Oui,0,Internet n'est pas utile,De 2300Â Ã  3099Â
201800991007173,2018,75,70 ans et plus,Homme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Plus rarement,Non,Non,Non,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 2300Â Ã  3099Â
20180100673800,2018,84,70 ans et plus,Femme,Communes rurales,Bassin parisien Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,[Nsp],De 900Â Ã  1499Â
20180101401400,2018,63,60-69 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,Aucun de ces freins,De 900Â Ã  1499Â
20180102681703,2018,20,18-24 ans,Homme,Plus de 100 000 hab.,Centre Est,"HLM, ILN",Recherche un premier emploi,Autre inactif,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180103798681,2018,20,18-24 ans,Femme,Plus de 100 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
201801041047988,2018,53,40-59 ans,Homme,Plus de 100 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180105779281,2018,47,40-59 ans,Homme,Plus de 100 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
201801061179889,2018,59,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201801071835501,2018,37,25-39 ans,Homme,2 000 Ã  20 000 hab.,Sud-Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,BAC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
201801081277272,2018,51,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
201801092195452,2018,73,70 ans et plus,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Non,Non,Non,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 2300Â Ã  3099Â
201801101126663,2018,68,60-69 ans,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201801111182694,2018,57,40-59 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Non,Oui,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
201801121897520,2018,37,25-39 ans,Femme,Plus de 100 000 hab.,Bassin parisien Est,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180113937488,2018,65,60-69 ans,Femme,Plus de 100 000 hab.,Bassin parisien Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Oui,"Non, aucun",Non,Non,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Jamais,0,0,0,0,0,Cela revient trop cher,De 900Â Ã  1499Â
20180115401400,2018,72,70 ans et plus,Femme,Plus de 100 000 hab.,Sud-Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Cela revient trop cher,Moins de 900Â
20180116726255,2018,75,70 ans et plus,Femme,Plus de 100 000 hab.,Sud-Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
20180117401400,2018,64,60-69 ans,Homme,Plus de 100 000 hab.,Sud-Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180118666089,2018,80,70 ans et plus,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Non,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Non,Oui,Non,Non,0,Aucun de ces freins,De 2300Â Ã  3099Â
20180119852825,2018,53,40-59 ans,Homme,Plus de 100 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180120986208,2018,72,70 ans et plus,Homme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,3100Â et plus
20180121501482,2018,28,25-39 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20180122951241,2018,60,60-69 ans,Femme,2 000 Ã  20 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)",Exerce un emploi,EmployÃ©,BAC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180123625572,2018,79,70 ans et plus,Homme,2 000 Ã  20 000 hab.,Centre Est,"Immeuble (autre que HLM, ILN)","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 2300Â Ã  3099Â
201801241630642,2018,55,40-59 ans,Femme,2 000 Ã  20 000 hab.,Centre Est,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet n'est pas utile,Moins de 900Â
201801251042969,2018,32,25-39 ans,Femme,Plus de 100 000 hab.,Bassin parisien Ouest,"Immeuble (autre que HLM, ILN)",Exerce un emploi,EmployÃ©,BAC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,De 2300Â Ã  3099Â
20180126489151,2018,51,40-59 ans,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Invalide ou malade de longue durÃ©e,Personne au foyer,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Oui,Non,0,Plus rarement,Non,Oui,Non,Non,0,Aucun de ces freins,Moins de 900Â
20180127976101,2018,26,25-39 ans,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Recherche un premier emploi,Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
201801281795797,2018,19,18-24 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
201801291499410,2018,78,70 ans et plus,Homme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180130656697,2018,30,25-39 ans,Femme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
201801311051219,2018,48,40-59 ans,Femme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
201801321549534,2018,48,40-59 ans,Homme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
201801331549534,2018,38,25-39 ans,Homme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180134909863,2018,45,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 2300Â Ã  3099Â
20180135835058,2018,49,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Plus rarement,Non,Non,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180136401400,2018,61,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Oui,Oui,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
20180137924430,2018,36,25-39 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20180138489158,2018,71,70 ans et plus,Femme,Plus de 100 000 hab.,Ouest,"Immeuble (autre que HLM, ILN)","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Aucun de ces freins,De 900Â Ã  1499Â
20180139405547,2018,69,60-69 ans,Femme,Plus de 100 000 hab.,Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Non, aucun",Non,Non,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Non,0,Aucun de ces freins,De 900Â Ã  1499Â
20180140813996,2018,53,40-59 ans,Homme,Plus de 100 000 hab.,Ouest,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Non,0,Aucun de ces freins,Moins de 900Â
201801421490537,2018,66,60-69 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180143612216,2018,66,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Plus rarement,Non,Non,Non,Non,0,Internet est trop compliquÃ© Ã  utiliser,De 1500Â Ã  2299Â
20180144843235,2018,62,60-69 ans,Homme,Plus de 100 000 hab.,Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
201801451088374,2018,42,40-59 ans,Femme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
201801461166372,2018,80,70 ans et plus,Homme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Une Ã  deux fois par semaine,Non,Oui,Oui,Non,0,[Nsp],3100Â et plus
20180147401400,2018,66,60-69 ans,Homme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Non, aucun",Non,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Non,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180148941984,2018,65,60-69 ans,Homme,2 000 Ã  20 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,Ne sait pas / Ne rÃ©pond pas
201801491835579,2018,72,70 ans et plus,Femme,2 000 Ã  20 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Non,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Non,Non,Non,0,Aucun de ces freins,3100Â et plus
201801501482623,2018,59,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",BEPC,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Oui,Non,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
20180151705206,2018,35,25-39 ans,Homme,Communes rurales,Ouest,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Ouvrier,BAC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180152498014,2018,51,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180153708809,2018,44,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180154401400,2018,63,60-69 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Non, aucun",Non,Oui,Non,0,Jamais,0,0,0,0,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
